0 (a,,) 
100 (:=,[99],[98]) 
101 (BI,[105],) 
102 (3,,) 
103 (a,,) 
104 (:=,[103],[102]) 
105 (a,,) 
106 (b,,) 
107 (CMP,[105],[106]) 
108 (BLE,[120],) 
109 (1,,) 
110 (varB,,) 
111 (=,[110],[109]) 
112 (3,,) 
113 (CMP,[110],[112]) 
114 (BGT,[120],) 
115 (DISPLAY,FOR2,) 
116 (3,,) 
117 (+,[110],[116]) 
118 (:=,[110],[117]) 
119 (BI,[113],) 
120 (2,,) 
121 (a,,) 
122 (:=,[121],[120]) 
123 (1,,) 
124 (b,,) 
125 (:=,[124],[123]) 
126 (a,,) 
127 (b,,) 
128 (CMP,[126],[127]) 
129 (BLE,[140],) 
130 (a,,) 
131 (b,,) 
132 (CMP,[130],[131]) 
133 (BGE,[138],) 
134 (b,,) 
135 (a,,) 
136 (:=,[135],[134]) 
137 (BI,[139],) 
138 (DISPLAY,else,) 
139 (BI,[143],) 
140 (3,,) 
141 (a,,) 
142 (:=,[141],[140]) 
143 (a,,) 
144 (b,,) 
145 (CMP,[143],[144]) 
146 (BLE,[157],) 
147 (a,,) 
148 (b,,) 
149 (CMP,[147],[148]) 
150 (BGE,[155],) 
151 (b,,) 
152 (a,,) 
153 (:=,[152],[151]) 
154 (BI,[156],) 
155 (DISPLAY,Funcion,) 
156 (BI,[160],) 
157 (3,,) 
158 (a,,) 
159 (:=,[158],[157]) 
160 (a,,) 
161 (b,,) 
162 (CMP,[160],[161]) 
163 (BLE,[172],) 
164 (a,,) 
165 (b,,) 
166 (CMP,[164],[165]) 
167 (BGE,[170],) 
168 (DISPLAY,primero,) 
169 (BI,[171],) 
170 (DISPLAY,segundo,) 
171 (BI,[175],) 
172 (3,,) 
173 (a,,) 
174 (:=,[173],[172]) 
175 (a,,) 
176 (b,,) 
177 (EquVal,,) 
178 (:=,[177],[176]) 
179 (CMP,[175],[177]) 
180 (BNE,[184],) 
181 (28,,) 
182 (a,,) 
183 (:=,[182],[181]) 
184 (a,,) 
185 (40,,) 
186 (EquVal,,) 
187 (:=,[186],[185]) 
188 (30,,) 
189 (CMP,[186],[188]) 
190 (BGE,[192],) 
191 (:=,[186],[188]) 
192 (CMP,[184],[186]) 
193 (BNE,[195],) 
194 (DISPLAY,Funciona,) 
195 (40,,) 
196 (u,,) 
197 (:=,[196],[195]) 
198 (u,,) 
199 (40,,) 
200 (EquVal,,) 
201 (:=,[200],[199]) 
202 (30,,) 
203 (CMP,[200],[202]) 
204 (BGE,[206],) 
205 (:=,[200],[202]) 
206 (20,,) 
207 (CMP,[200],[206]) 
208 (BGE,[210],) 
209 (:=,[200],[206]) 
210 (CMP,[198],[200]) 
211 (BNE,[213],) 
212 (DISPLAY,Funciona,) 
213 (20,,) 
214 (x,,) 
215 (:=,[214],[213]) 
216 (x,,) 
217 (40,,) 
218 (EquVal,,) 
219 (:=,[218],[217]) 
220 (30,,) 
221 (CMP,[218],[220]) 
222 (BLE,[224],) 
223 (:=,[218],[220]) 
224 (20,,) 
225 (CMP,[218],[224]) 
226 (BLE,[228],) 
227 (:=,[218],[224]) 
228 (CMP,[216],[218]) 
229 (BNE,[231],) 
230 (DISPLAY,Funciona,) 
231 (GET,a,) 
232 (DISPLAY,a,) 
233 (DISPLAY,cadena,) 
